動詞（不定形）,ローマ字,日本語,現在語幹,過去語幹,時制,レベル,من (私),تو (君),او (彼/彼女),ما (私達),شما (あなた達),آنها (彼ら)
بودن,budan,〜である,هست (hast),بود (bud),現在形,A1,هستم (hastam),هستی (hasti),هست / است (hast/ast),هستیم (hastim),هستید (hastid),هستند (hastand)
بودن,budan,〜である,هست (hast),بود (bud),過去形,A1,بودم (budam),بودی (budi),بود (bud),بودیم (budim),بودید (budid),بودند (budand)
بودن,budan,〜である,هست (hast),بود (bud),現在進行形,A1,-,-,-,-,-,-
داشتن,dashtan,持っている,دار (dar),داشت (dasht),現在形,A1,دارم (daram),داری (dari),دارد (darad),داریم (darim),دارید (darid),دارند (darand)
داشتن,dashtan,持っている,دار (dar),داشت (dasht),過去形,A1,داشتم (dashtam),داشتی (dashti),داشت (dasht),داشتیم (dashtim),داشتید (dashtid),داشتند (dashtand)
داشتن,dashtan,持っている,دار (dar),داشت (dasht),現在進行形,A1,-,-,-,-,-,-
رفتن,raftan,行く,رو (rav/ro),رفت (raft),現在形,A1,می‌روم (miravam),می‌روی (miravi),می‌رود (miravad),می‌رویم (miravim),می‌روید (miravid),می‌روند (miravand)
رفتن,raftan,行く,رو (rav/ro),رفت (raft),過去形,A1,رفتم (raftam),رفتی (rafti),رفت (raft),رفتیم (raftim),رفتید (raftid),رفتند (raftand)
رفتن,raftan,行く,رو (rav/ro),رفت (raft),現在進行形,A1,دارم می‌روم (daram miravam),داری می‌روی (dari miravi),دارد می‌رود (darad miravad),داریم می‌رویم (darim miravim),دارید می‌روید (darid miravid),دارند می‌روند (darand miravand)
آمدن,amadan,来る,آ (a),آمد (amad),現在形,A1,می‌آیم (miyayam),می‌آیی (miyayi),می‌آید (miyayad),می‌آییم (miyayim),می‌آیید (miyayid),می‌آیند (miyayand)
آمدن,amadan,来る,آ (a),آمد (amad),過去形,A1,آمدم (amadam),آمدی (amadi),آمد (amad),آمدیم (amadim),آمدید (amadid),آمدند (amadand)
آمدن,amadan,来る,آ (a),آمد (amad),現在進行形,A1,دارم می‌آیم (daram miyayam),داری می‌آیی (dari miyayi),دارد می‌آید (darad miyayad),داریم می‌آییم (darim miyayim),دارید می‌آیید (darid miyayid),دارند می‌آیند (darand miyayand)
خوردن,khordan,食べる,خور (khor),خورد (khord),現在形,A1,می‌خورم (mikhoram),می‌خوری (mikhori),می‌خورد (mikhorad),می‌خوریم (mikhorim),می‌خورید (mikhorid),می‌خورند (mikhorand)
خوردن,khordan,食べる,خور (khor),خورد (khord),過去形,A1,خوردم (khordam),خوردی (khordi),خورد (khord),خوردیم (khordim),خوردید (khordid),خوردند (khordand)
خوردن,khordan,食べる,خور (khor),خورد (khord),現在進行形,A1,دارم می‌خورم (daram mikhoram),داری می‌خوری (dari mikhori),دارد می‌خورد (darad mikhorad),داریم می‌خوریم (darim mikhorim),دارید می‌خورید (darid mikhorid),دارند می‌خورند (darand mikhorand)
دیدن,didan,見る,بین (bin),دید (did),現在形,A2,می‌بینم (mibinam),می‌بینی (mibini),می‌بیند (mibinad),می‌بینیم (mibinim),می‌بینید (mibinid),می‌بینند (mibinand)
دیدن,didan,見る,بین (bin),دید (did),過去形,A2,دیدم (didam),دیدی (didi),دید (did),دیدیم (didim),دیدید (didid),دیدند (didand)
دیدن,didan,見る,بین (bin),دید (did),現在進行形,A2,دارم می‌بینم (daram mibinam),داری می‌بینی (dari mibini),دارد می‌بیند (darad mibinad),داریم می‌بینیم (darim mibinim),دارید می‌بینید (darid mibinid),دارند می‌بینند (darand mibinand)
کردن,kardan,する,کن (kon),کرد (kard),現在形,A1,می‌کنم (mikonam),می‌کنی (mikoni),می‌کند (mikonad),می‌کنیم (mikonim),می‌کنید (mikonid),می‌کنند (mikonand)
کردن,kardan,する,کن (kon),کرد (kard),過去形,A1,کردم (kardam),کردی (kardi),کرد (kard),کردیم (kardim),کردید (kardid),کردند (kardand)
کردن,kardan,する,کن (kon),کرد (kard),現在進行形,A1,دارم می‌کنم (daram mikonam),داری می‌کنی (dari mikoni),دارد می‌کند (darad mikonad),داریم می‌کنیم (darim mikonim),دارید می‌کنید (darid mikonid),دارند می‌کنند (darand mikonand)
گفتن,goftan,言う,گو (gu),گفت (goft),現在形,A1,می‌گویم (miguyam),می‌گویی (miguyi),می‌گوید (miguyad),می‌گوییم (miguyim),می‌گویید (miguyid),می‌گویند (miguyand)
گفتن,goftan,言う,گو (gu),گفت (goft),過去形,A1,گفتم (goftam),گفتی (gofti),گفت (goft),گفتیم (goftim),گفتید (goftid),گفتند (goftand)
گفتن,goftan,言う,گو (gu),گفت (goft),現在進行形,A1,دارم می‌گویم (daram miguyam),داری می‌گویی (dari miguyi),دارد می‌گوید (darad miguyad),داریم می‌گوییم (darim miguyim),دارید می‌گویید (darid miguyid),دارند می‌گویند (darand miguyand)
